id,timestamp,agent,rule,level,status,risk_score,correlation_score,correlation_type,recommended_priority,planned_status,planned_risk_score,planned_correlation_score,planned_correlation_type,planned_recommended_priority
3409,2026-05-17T19:00:59.165Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3410,2026-05-17T19:00:59.319Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3411,2026-05-17T19:00:59.319Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3412,2026-05-17T19:00:59.319Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3413,2026-05-17T19:00:59.319Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3414,2026-05-17T19:01:03.188Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3415,2026-05-17T19:01:03.188Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3416,2026-05-17T19:01:07.564Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3417,2026-05-17T19:01:07.564Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3418,2026-05-17T19:01:12.337Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3419,2026-05-17T19:01:12.337Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3420,2026-05-17T19:01:14.247Z,atomicstar,Agent event queue is 90% full.,7,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3421,2026-05-17T19:01:14.247Z,atomicstar,Agent event queue is 90% full.,7,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3422,2026-05-17T19:01:16.249Z,atomicstar,Agent event queue is full. Events may be lost.,9,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3423,2026-05-17T19:01:16.249Z,atomicstar,Agent event queue is full. Events may be lost.,9,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3424,2026-05-17T19:01:18.113Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3425,2026-05-17T19:01:18.113Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3426,2026-05-17T19:01:18.113Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3427,2026-05-17T19:01:18.113Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3428,2026-05-17T19:01:18.266Z,atomicstar,Agent event queue is full. Events may be lost.,9,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3429,2026-05-17T19:01:18.266Z,atomicstar,Agent event queue is full. Events may be lost.,9,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3430,2026-05-17T19:01:20.289Z,atomicstar,Agent event queue is full. Events may be lost.,9,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3431,2026-05-17T19:01:20.289Z,atomicstar,Agent event queue is full. Events may be lost.,9,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3432,2026-05-17T19:01:21.055Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3433,2026-05-17T19:01:21.055Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3434,2026-05-17T19:01:22.308Z,atomicstar,Agent event queue is full. Events may be lost.,9,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3435,2026-05-17T19:01:22.308Z,atomicstar,Agent event queue is full. Events may be lost.,9,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3436,2026-05-17T19:01:24.330Z,atomicstar,Agent event queue is full. Events may be lost.,9,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3437,2026-05-17T19:01:24.330Z,atomicstar,Agent event queue is full. Events may be lost.,9,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3438,2026-05-17T19:01:31.983Z,atomicstar,Agent event queue is back to normal load.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3439,2026-05-17T19:01:31.983Z,atomicstar,Agent event queue is back to normal load.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3440,2026-05-17T19:01:34.554Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3441,2026-05-17T19:01:34.554Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3442,2026-05-17T19:01:37.047Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3443,2026-05-17T19:01:37.047Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3444,2026-05-17T19:01:40.206Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3445,2026-05-17T19:01:40.206Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3446,2026-05-17T19:01:40.599Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3447,2026-05-17T19:01:40.599Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3448,2026-05-17T19:01:40.599Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3449,2026-05-17T19:01:40.599Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3450,2026-05-17T19:01:42.146Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3451,2026-05-17T19:01:42.146Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3452,2026-05-17T19:01:42.267Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3453,2026-05-17T19:01:42.267Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3454,2026-05-17T19:01:42.267Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3455,2026-05-17T19:01:42.267Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3456,2026-05-17T19:01:45.510Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3457,2026-05-17T19:01:45.510Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3458,2026-05-17T19:01:48.781Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3459,2026-05-17T19:01:48.781Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3460,2026-05-17T19:01:52.447Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3461,2026-05-17T19:01:52.447Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3462,2026-05-17T19:01:54.335Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3463,2026-05-17T19:01:54.335Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3464,2026-05-17T19:01:54.335Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3465,2026-05-17T19:01:54.335Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3466,2026-05-17T19:01:55.142Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3467,2026-05-17T19:01:55.142Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3468,2026-05-17T19:01:55.954Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3469,2026-05-17T19:01:55.954Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3470,2026-05-17T19:01:57.630Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3471,2026-05-17T19:01:57.630Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3472,2026-05-17T19:01:57.630Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3473,2026-05-17T19:01:57.630Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3474,2026-05-17T19:01:59.241Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3475,2026-05-17T19:01:59.241Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3476,2026-05-17T19:02:03.195Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3477,2026-05-17T19:02:03.195Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3478,2026-05-17T19:02:07.309Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3479,2026-05-17T19:02:07.309Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3480,2026-05-17T19:02:11.422Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3481,2026-05-17T19:02:11.422Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3482,2026-05-17T19:02:11.465Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3483,2026-05-17T19:02:11.465Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3484,2026-05-17T19:02:11.466Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3485,2026-05-17T19:02:11.466Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3486,2026-05-17T19:02:12.731Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3487,2026-05-17T19:02:12.731Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3488,2026-05-17T19:02:15.643Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3489,2026-05-17T19:02:15.643Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3490,2026-05-17T19:02:15.643Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3491,2026-05-17T19:02:15.643Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3492,2026-05-17T19:02:15.643Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3493,2026-05-17T19:02:15.643Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3494,2026-05-17T19:02:15.730Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3495,2026-05-17T19:02:15.730Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3496,2026-05-17T19:02:19.982Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3497,2026-05-17T19:02:19.982Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3498,2026-05-17T19:02:24.619Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3499,2026-05-17T19:02:24.619Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3506,2026-05-17T19:02:28.754Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3507,2026-05-17T19:02:28.754Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3508,2026-05-17T19:02:30.836Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3509,2026-05-17T19:02:30.836Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3510,2026-05-17T19:02:30.836Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3511,2026-05-17T19:02:30.836Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3512,2026-05-17T19:02:31.494Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3513,2026-05-17T19:02:31.494Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3514,2026-05-17T19:02:32.943Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3515,2026-05-17T19:02:32.943Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3528,2026-05-17T19:02:35.391Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3529,2026-05-17T19:02:35.391Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3530,2026-05-17T19:02:35.391Z,atomicstar,Apparmor messages grouped.,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3531,2026-05-17T19:02:35.391Z,atomicstar,Apparmor DENIED,3,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3532,2026-05-17T19:02:37.153Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3533,2026-05-17T19:02:37.153Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3534,2026-05-17T19:02:41.403Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
3535,2026-05-17T19:02:41.403Z,atomicstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,RECON_TO_AUTH_CHAIN,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
4244,2026-05-17T19:14:06.888Z,darkstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,POSSIBLE_PERSISTENCE,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
4245,2026-05-17T19:14:06.888Z,darkstar,Systemd: Service exited due to a failure.,5,ESCALATED,100,100,POSSIBLE_PERSISTENCE,CRITICAL,TRIAGED,35,35,LEGACY_ESCALATION_NORMALIZED,LOW
